# Calico Cloud - Full Documentation

> Complete documentation for Calico Cloud (version 22-2).

---

## About Calico

### About Calico

## What is Calico?[​](#what-is-calico)

Calico is a single platform for networking, network security, and observability for any Kubernetes distribution in the cloud, on-premises, or at the edge. Whether you're just starting with Kubernetes or operating at scale, Calico's open source, enterprise, and cloud editions provide the networking, security, and observability you need.

The key advantages of Calico are:

- A single platform to address all networking, network security, and observability needs for Kubernetes environments
- Consistent networking and network security controls for any Kubernetes distribution, ensuring workload portability
- Ability to scale networking and network security to multi-cluster applications, VMs, and bare metal servers without additional software

The Calico portfolio of products includes Calico Open Source, Calico Enterprise (self-managed), and Calico Cloud (fully-managed SaaS). Calico Cloud Free Tier is a free version of Calico Cloud that focuses on observability and policy management for a single cluster. All of this is built on Calico Open Source, the most widely used container networking and security solution.

## Calico overview[​](#calico-overview)

### Networking[​](#networking)

##### [Ingress Gateway](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

[Enterprise-grade traffic control based on K8s Gateway API](https://docs.tigera.io/calico-cloud/networking/ingress-gateway/about-calico-ingress-gateway)

##### [Egress Gateway](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

[Secure outbound traffic with fixed, routable IP assignment](https://docs.tigera.io/calico-cloud/networking/egress/egress-gateway-on-prem)

##### [Cluster Mesh](https://docs.tigera.io/calico-cloud/multicluster/overview)

[Resilient and secure networking between clusters at scale](https://docs.tigera.io/calico-cloud/multicluster/overview)

### Network security[​](#network-security)

##### [DNS Policies](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

[Simplify policy creation using DNS namess](https://docs.tigera.io/calico-cloud/network-policy/domain-based-policy)

##### [Staged Policies](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

[Preview and test policies prior to deployment](https://docs.tigera.io/calico-cloud/network-policy/staged-network-policies)

##### [Policy Tiers](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

[Enforce consistent, network policies with defined precedence](https://docs.tigera.io/calico-cloud/network-policy/policy-tiers/tiered-policy)

##### [Encryption](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

[High-performance encryption with WireGuard for data in transit](https://docs.tigera.io/calico-cloud/compliance/encrypt-cluster-pod-traffic)

### Threat detection, observability, and incident response[​](#threat-detection-observability-and-incident-response)

##### [Web Application Firewall](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

[Detects malicious traffic targeting web applications, defending against exploits like SQL injection and cross-site scripting.](https://docs.tigera.io/calico-cloud/threat/web-application-firewall)

##### [Visualize traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

[Monitor, visualize, log, and quickly troubleshoot Kubernetes traffic](https://docs.tigera.io/calico-cloud/observability/visualize-traffic)

##### [Packet Capture](https://docs.tigera.io/calico-cloud/observability/packetcapture)

[Self-service packet capture for troubleshooting and forensics](https://docs.tigera.io/calico-cloud/observability/packetcapture)

##### [Alerts & Incident Response](https://docs.tigera.io/calico-cloud/observability/alerts)

[Alert on security events and deploy mitigating policies](https://docs.tigera.io/calico-cloud/observability/alerts)

### CI/CD automation and tools[​](#cicd-automation-and-tools)

##### [Policy Board](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

[Author, view and manage Kubernetes network policies](https://docs.tigera.io/calico-cloud/tutorials/calico-cloud-features/tour)

##### [Policy recommendations](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

[Automatically generate policies to isolate namespaces](https://docs.tigera.io/calico-cloud/network-policy/recommendations/learn-about-policy-recommendations)

##### [Multi-Cluster Controls](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Manage network security and observability for multiple clusters](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

[Enterprise](https://docs.tigera.io/calico-enterprise/latest/multicluster/set-up-multi-cluster-management/standard-install/create-a-management-cluster)

## Calico product editions[​](#calico-product-editions)

##### Calico Open Source

Open-source networking and security for containers and Kubernetes

##### Calico Cloud Free Tier

Observability & policy management for a single cluster

##### Calico Cloud

SaaS platform for Kubernetes networking and security

##### Calico Enterprise

Self-managed platform for Kubernetes networking and security

## Which product edition is right for me?[​](#which-product-edition-is-right-for-me)

| My needs                                                                                                                                                                | Calico product edition                                                                                                                                                                                                                                                  |
| ----------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| I want open source, best-in-class networking, network security, and observability capabilities that can work across any Kubernetes distribution, for free.              | Calico Open Source [Get Started](https://docs.tigera.io/calico/latest/getting-started)                                                                                                                                                                                  |
| I’m a Calico Open Source user who wants to leverage some of the improved observability and policy management capabilities that are available in Calico Cloud, for free. | Calico Cloud Free Tier [Sign up](https://auth.calicocloud.io/u/signup/identifier?state=hKFo2SBoMWV0M1RBUDlvWU83V2pGOS1ybVpCdmJGcDJRXzRSdaFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIEJMclZBR2NmZzFacHRMclRIOFBzVEdNdVozOFlOSkpio2NpZNkgcTZ4MVM2dHdxZ0pHOVZLSEQzRGR0S0tEQTB2MlNuYkU) |
| My organization wants a **fully managed SaaS** platform for network security and observability.                                                                         | Calico Cloud [Get Started](https://docs.tigera.io/calico-cloud/get-started/)                                                                                                                                                                                            |
| My organization wants a **self-managed platform** for network security and observability.                                                                               | Calico Enterprise [Get Started](https://docs.tigera.io/calico-enterprise/latest/getting-started/)                                                                                                                                                                       |

## Feature comparison matrix[​](#feature-comparison-matrix)

|                                                                             | Calico Open Source | Calico Cloud Free Tier\* | Calico Cloud      | Calico Enterprise |
| DelayDNSResponse  | Felix delays any DNS response until related IPSets are programmed. This introduces some latency to all DNS packets (even when no IPSet programming is required), but it ensures policy hit statistics are accurate. This is the recommended setting when you are making use of staged policies or policy rule hit statistics. |
| NoDelay           | Felix does not introduce any delay to the packets. DNS rules may not have been programmed by the time the first packet traverses the policy rules. Client applications need to handle reconnection attempts if initial connection attempts fail. This may be problematic for some applications or for very low DNS TTLs.      |

On Windows, or when using the eBPF data plane, this setting is ignored and `NoDelay` is always used.

This field has no effect in NFTables mode. Please use `NFTablesDNSPolicyMode` instead.

A linux kernel version of 3.13 or greater is required to use `DelayDNSResponse`. For earlier kernel versions, this value is modified to `DelayDeniedPacket`.

### NFTablesDNSPolicyMode[​](#nftablesdnspolicymode)

| Value                       | Description                                                                                                                                                                                                                                                                                                                   |
| --------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| DelayDeniedPacket (default) | Felix delays any denied packet that traversed a policy that included egress domain matches, but did not match. The packet is released after a fixed time, or after the destination IP address was programmed.                                                                                                                 |
| DelayDNSResponse            | Felix delays any DNS response until related IPSets are programmed. This introduces some latency to all DNS packets (even when no IPSet programming is required), but it ensures policy hit statistics are accurate. This is the recommended setting when you are making use of staged policies or policy rule hit statistics. |
| NoDelay                     | Felix does not introduce any delay to the packets. DNS rules may not have been programmed by the time the first packet traverses the policy rules. Client applications need to handle reconnection attempts if initial connection attempts fail. This may be problematic for some applications or for very low DNS TTLs.      |

### RouteTableRange[​](#routetablerange)

The `RouteTableRange` option is now deprecated in favor of [RouteTableRanges](#routetableranges).

| Field | Description          | Accepted Values | Schema |
| ----- | -------------------- | --------------- | ------ |
| min   | Minimum index to use | 1-250           | int    |
| max   | Maximum index to use | 1-250           | int    |

### RouteTableRanges[​](#routetableranges)

`RouteTableRanges` is a list of `RouteTableRange` objects:

| Field | Description          | Accepted Values | Schema |
| ----- | -------------------- | --------------- | ------ |
| min   | Minimum index to use | 1 - 4294967295  | int    |
| max   | Maximum index to use | 1 - 4294967295  | int    |

Each item in the `RouteTableRanges` list designates a range of routing tables available to Calico. By default, Calico will use a single range of `1-250`. If a range spans Linux's reserved table range (`253-255`) then those tables are automatically excluded from the list. It's possible that other table ranges may also be reserved by third-party systems unknown to Calico. In that case, multiple ranges can be defined to target tables below and above the sensitive ranges:

```sh
 target tables 65-99, and 256-1000, skipping 100-255
calicoctl patch felixconfig default --type=merge -p '{"spec":{"routeTableRanges": [{"min": 65, "max": 99}, {"min": 256, "max": 1000}] }}
```

*Note*, for performance reasons, the maximum total number of routing tables that Felix will accept is 65535 (or 2\*16).

Specifying both the `RouteTableRange` and `RouteTableRanges` arguments is not supported and will result in an error from the api.

### AWS IAM Role/Policy for source-destination-check configuration[​](#aws-iam-rolepolicy-for-source-destination-check-configuration)

Setting `awsSrcDstCheck` to `Disable` will automatically disable source-destination-check on EC2 instances in a cluster, provided necessary IAM roles and policies are set. One of the policies assigned to IAM role of cluster nodes must contain a statement similar to the following:

```text
{
 "Effect": "Allow",
 "Action": [
 "ec2:DescribeInstances",
 "ec2:ModifyNetworkInterfaceAttribute"
 ],
 "Resource": "*"
}
```

If there are no policies attached to node roles containing the above statement, attach a new policy. For example, if a node role is `test-cluster-nodeinstance-role`, click on the IAM role in AWS console. In the `Permission policies` list, add a new inline policy with the above statement to the new policy JSON definition. For detailed information, see [AWS documentation](https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies_create.html?icmpid=docs_iam_console).

For an EKS cluster, the necessary IAM role and policy is available by default. No further actions are needed.

## Supported operations[​](#supported-operations)

| Datastore type        | Create | Delete | Delete (Global `default`) | Update | Get/List | Notes |
| --------------------- | ------ | ------ | ------------------------- | ------ | -------- | ----- |
| Kubernetes API server | Yes    | Yes    | No                        | Yes    | Yes      |       |

### Egress gateway policy

An EgressGatewayPolicy resource (`EgressGatewayPolicy`) represents a way to select different egress gateways or skip one for different destinations.

Rules in an Egress EgressGatewayPolicy are checked in Longest Prefix Match(LPM) fashion like routers. As such it is not valid to use the exact destination in two rules.

In order for an EgressGatewayPolicy to be used, its `name` must be added to a pod or namespace by using `egress.projectcalico.org/egressGatewayPolicy` annotation.

## Sample YAML[​](#sample-yaml)

```yaml
apiVersion: projectcalico.org/v3
kind: EgressGatewayPolicy
metadata:
 name: my-egwpolicy
spec:
 rules:
 - destination:
 cidr: 10.0.0.0/8
 description: "Local: no gateway"
 - destination:
 cidr: 11.0.0.0/8
 description: "Gateway to on prem"
 gateway:
 namespaceSelector: "projectcalico.org/name == 'default'"
 selector: "egress-code == 'blue'"
 maxNextHops: 2
 - description: "Gateway to internet"
 gateway:
 namespaceSelector: "projectcalico.org/name == 'default'"
 selector: "egress-code == 'red'"
 gatewayPreference: PreferNodeLocal
```

## Egress gateway policy definition[​](#egress-gateway-policy-definition)

### Metadata[​](#metadata)

| Field | Description                                                        | Accepted Values                                     | Schema |
| ----- | ------------------------------------------------------------------ | --------------------------------------------------- | ------ |
| name  | Unique name to describe this resource instance. Must be specified. | Alphanumeric string with optional `.`, `_`, or `-`. | string |

### Spec[​](#spec)

| Field | Description                     | Accepted Values | Schema                                                    | Default |
| ----- | ------------------------------- | --------------- | --------------------------------------------------------- | ------- |
| rules | List of egress gateway policies |                 | [Egress Gateway Policy Rule](#egress-gateway-policy-rule) |         |

### Egress gateway policy rule[​](#egress-gateway-policy-rule)

| Field             | Description                                 | Accepted Values                                                                                                                                                                                                                                                 | Schema                      | Default |
| ----------------- | ------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | --------------------------- | ------- |
| description       | A description of rule                       |                                                                                                                                                                                                                                                                 | string                      |         |
| destination       | CIDR representing a destination             |                                                                                                                                                                                                                                                                 | [destination](#destination) |         |
| gateway           | egress gateway to be used for a destination |                                                                                                                                                                                                                                                                 | [gateway](#egress-gateway)  |         |
| gatewayPreference | Hints about egress gateway selection        | `None` for using all available egress gateway replicas from the selected deployment, or `PreferNodeLocal` to use only egress gateway replicas on the same local node as the client pod or namespace if available, otherwise fall back to the default behaviour. |                             | 'None'  |

### Destination[​](#destination)

| Field | Description                 | Accepted Values | Schema | Default |
| ----- | --------------------------- | --------------- | ------ | ------- |
| cidr  | CIDR of destination network |                 | string |         |

### Egress gateway[​](#egress-gateway)

| Field             | Description                                                                                                                                                                                                                                                                                                                                            | Accepted Values | Schema | Default |
| ----------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | --------------- | ------ | ------- |
| selector          | selector to choose an egress gateway deployment                                                                                                                                                                                                                                                                                                        |                 | string |         |
| namespaceSelector | name space of egress gateway deployment                                                                                                                                                                                                                                                                                                                |                 | string |         |
| maxNextHops       | Specifies the maximum number of egress gateway replicas from the selected deployment that a pod should depend on. Replicas will be chosen in a manner that attempts to balance load across the whole egress gateway replicaset. If unset, or set to "0", egress traffic will behave in the default manner (load balanced over all available gateways). |                 | string |         |

## Supported operations[​](#supported-operations)

| Datastore type        | Create/Delete | Update | Get/List | Notes |
| --------------------- | ------------- | ------ | -------- | ----- |
| Kubernetes API server | Yes           | Yes    | Yes      |       |

### Global Alert

A global alert resource represents a query that is periodically run against data sets collected by Calico Cloud whose findings are added to the Alerts page in the Calico Cloud web console. Alerts may search for the existence of rows in a query, or when aggregated metrics satisfy a condition.

Calico Cloud supports alerts on the following data sets:

- [Audit logs](https://docs.tigera.io/calico-cloud/observability/elastic/audit-overview)
- [DNS logs](https://docs.tigera.io/calico-cloud/observability/elastic/dns/)
- [Flow logs](https://docs.tigera.io/calico-cloud/observability/elastic/flow/)
- [L7 logs](https://docs.tigera.io/calico-cloud/observability/elastic/l7/)

For `kubectl` [commands](https://kubernetes.io/docs/reference/kubectl/overview/), the following case-insensitive aliases can be used to specify the resource type on the CLI: `globalalert.projectcalico.org`, `globalalerts.projectcalico.org` and abbreviations such as `globalalert.p` and `globalalerts.p`.

## Sample YAML[​](#sample-yaml)

```yaml
apiVersion: projectcalico.org/v3
kind: GlobalAlert
metadata:
 name: sample
spec:
 summary: 'Sample'
 description: 'Sample ${source_namespace}/${source_name_aggr}'
 severity: 100
 dataSet: flows
 query: action=allow
 aggregateBy: [source_namespace, source_name_aggr]
 field: num_flows
 metric: sum
 condition: gt
 threshold: 0
```

## GlobalAlert definition[​](#globalalert-definition)

### Metadata[​](#metadata)

| Field | Description             | Accepted Values                           | Schema |
| ----- | ----------------------- | ----------------------------------------- | ------ |
| name  | The name of this alert. | Lower-case alphanumeric with optional `-` | string |

### Spec[​](#spec)

| Field         | Description                                                                                                                                                                              | Type                                                        | Required                                  | Acceptable Values                    | Default                          |
| ------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ----------------------------------------------------------- | ----------------------------------------- | ------------------------------------ | -------------------------------- |
| type          | Type will dictate how the fields of the GlobalAlert will be utilized. Each `type` will have different usages and/or defaults for the other GlobalAlert fields as described in the table. | string                                                      | no                                        | RuleBased                            | RuleBased                        |
| description   | Human-readable description of the template.                                                                                                                                              | string                                                      | yes                                       |                                      |                                  |
| summary       | Template for the description field in generated events. See the summary section below for more details. `description` is used if this is omitted.                                        | string                                                      | no                                        |                                      |                                  |
| severity      | Severity of the alert for display in Manager.                                                                                                                                            | int                                                         | yes                                       | 1 - 100                              |                                  |
| dataSet       | Which data set to execute the alert against.                                                                                                                                             | string                                                      | if `type` is `RuleBased`                  | audit, dns, flows, l7, vulnerability |                                  |
| period        | How often the query defined will run, if `type` is `RuleBased`.                                                                                                                          | duration                                                    | no                                        | 1h 2m 3s                             | 5m, 15m if `type` is `RuleBased` |
| lookback      | Specifies how far back in time data is to be collected. Must exceed audit log flush interval, `dnsLogsFlushInterval`, or `flowLogsFlushInterval` as appropriate.                         | duration                                                    | no                                        | 1h 2m 3s                             | 10m                              |
| query         | Which data to include from the source data set. Written in a domain-specific query language. See the query section below.                                                                | string                                                      | no                                        |                                      |                                  |
| aggregateBy   | An optional list of fields to aggregate results.                                                                                                                                         | string array                                                | no                                        |                                      |                                  |
| field         | Which field to aggregate results by if using a metric other than count.                                                                                                                  | string                                                      | if metric is one of avg, max, min, or sum |                                      |                                  |
| metric        | A metric to apply to aggregated results. `count` is the number of log entries matching the aggregation pattern. Others are applied only to numeric fields in the logs.                   | string                                                      | no                                        | avg, max, min, sum, count            |                                  |
| condition     | Compare the value of the metric to the threshold using this condition.                                                                                                                   | string                                                      | if metric defined                         | eq, not\_eq, lt, lte, gt, gte        |                                  |
| threshold     | A numeric value to compare the value of the metric against.                                                                                                                              | float                                                       | if metric defined                         |                                      |                                  |
| substitutions | An optional list of values to replace variable names in query.                                                                                                                           | List of [GlobalAlertSubstitution](#globalalertsubstitution) | no                                        |                                      |                                  |

### GlobalAlertSubstitution[​](#globalalertsubstitution)

| Field  | Description                                                                                                                                                 | Type         | Required |
| ------ | ----------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------ | -------- |
| name   | The name of the global alert substitution. It will be referenced by the variable names in query. Duplicate names are not allowed in the substitutions list. | string       | yes      |
| values | A list of values for this substitution. Wildcard operators asterisk (`*`) and question mark (`?`) are supported.                                            | string array | yes      |

### Status[​](#status)

| Field           | Description                                                                                 |
| --------------- | ------------------------------------------------------------------------------------------- |
| lastUpdate      | When the alert was last modified on the backend.                                            |
| active          | Whether the alert is active on the backend.                                                 |
| healthy         | Whether the alert is in an error state or not.                                              |
| lastExecuted    | When the query for the alert last ran.                                                      |
| lastEvent       | When the condition of the alert was last satisfied and an alert was successfully generated. |
| errorConditions | List of errors preventing operation of the updates or search.                               |

## Query[​](#query)

Alerts use a domain-specific query language to select which records from the data set should be used in the alert. This could be used to identify flows with specific features, or to select (or omit) certain namespaces from consideration.

The query language is composed of any number of selectors, combined with boolean expressions (`AND`, `OR`, and `NOT`), set expressions (`IN` and `NOTIN`) and bracketed subexpressions. These are translated by Calico Cloud to Elastic DSL queries that are executed on the backend.

Set expressions support wildcard operators asterisk (`*`) and question mark (`?`). The asterisk sign matches zero or more characters and the question mark matches a single character. Set values can be embedded into the query string or reference the values in the global alert substitution list.

A selector consists of a key, comparator, and value. Keys and values may be identifiers consisting of alphanumerics and underscores (`_`) with the first character being alphabetic or an underscore, or may be quoted strings. Values may also be integer or floating point numbers. Comparators may be `=` (equal), `!=` (not equal), `<` (less than), `<=` (less than or equal), `>` (greater than), or `>=` (greater than or equal).

Keys must be indexed fields in their corresponding data set. See the appendix for a list of valid keys in each data set.

Examples:

- `query: "count > 0"`
- `query: "\"servers.ip\" = \"127.0.0.1\""`

Selectors may be combined using `AND`, `OR`, and `NOT` boolean expressions, `IN` and `NOTIN` set expressions, and bracketed subexpressions.

Examples:

- `query: "count > 100 AND client_name=mypod"`
- `query: "client_namespace = ns1 OR client_namespace = ns2"`
- `query: "count > 100 AND NOT (client_namespace = ns1 OR client_namespace = ns2)"`
- `query: "(qtype = A OR qtype = AAAA) AND rcode != NoError"`
- `query: "process_name IN {\"proc1?\", \"*proc2\"} AND source_namespace = ns1`
- `query: "qname NOTIN ${domains}"`

## Aggregation[​](#aggregation)

Results from the query can be aggregated by any number of data fields. Only these data fields will be included in the generated alerts, and each unique combination of aggregations will generate a unique alert. Careful consideration of fields for aggregation will yield the best results.

Some good choices for aggregations on the `flows` data set are `[source_namespace, source_name_aggr, source_name]`, `[source_ip]`, `[dest_namespace, dest_name_aggr, dest_name]`, and `[dest_ip]` depending on your use case. For the `dns` data set, `[client_namespace, client_name_aggr, client_name]` is a good choice for an aggregation pattern.

## Metrics and conditions[​](#metrics-and-conditions)

Results from the query can be further aggregated using a metric that is applied to a numeric field, or counts the number of rows in an aggregation. Search hits satisfying the condition are output as alerts.

| Metric | Description                        | Applied to Field |
| ------ | ---------------------------------- | ---------------- |
| count  | Counts the number of rows          | No               |
| min    | The minimal value of the field     | Yes              |
| max    | The maximal value of the field     | Yes              |
| sum    | The sum of all values of the field | Yes              |
| avg    | The average value of the field     | Yes              |

| Condition | Description           |
| --------- | --------------------- |
| eq        | Equals                |
| not\_eq   | Not equals            |
| lt        | Less than             |
| lte       | Less than or equal    |
| gt        | Greater than          |
| gte       | Greater than or equal |

Example:

```yaml
apiVersion: projectcalico.org/v3
kind: GlobalAlert
metadata:
 name: frequent-dns-responses
spec:
 description: 'Monitor for NXDomain'
 summary: 'Observed ${sum} NXDomain responses for ${qname}'
 severity: 100
 dataSet: dns
 query: rcode = NXDomain AND (rtype = A or rtype = AAAA)
 aggregateBy: qname
 field: count
 metric: sum
 condition: gte
 threshold: 100
```

This alert identifies non-existing DNS responses for Internet addresses that were observed more than 100 times in the past 10 minutes.

### Unconditional alerts[​](#unconditional-alerts)

If the `field`, `metric`, `condition`, and `threshold` fields of an alert are left blank then the alert will trigger whenever its query returns any data. Each hit (or aggregation pattern, if `aggregateBy` is non-empty) returned will cause an event to be created. This should be used **only** when the query is highly specific to avoid filling the Alerts page and index with a large number of events. The use of `aggregateBy` is strongly recommended to reduce the number of entries added to the Alerts page.

The following example would alert on incoming connections to postgres pods from the Internet that were not denied by policy. It runs hourly to reduce the noise. Noise could be further reduced by removing `source_ip` from the `aggregateBy` clause at the cost of removing `source_ip` from the generated events.

```yaml
period: 1h
lookback: 75m
query: 'dest_labels="application=postgres" AND source_type=net AND action=allow AND proto=tcp AND dest_port=5432'
aggregateBy: [dest_namespace, dest_name, source_ip]
```

## Summary template[​](#summary-template)

Alerts may include a summary template to provide context for the alerts in the Calico Cloud web console Alert user interface. Any field in the `aggregateBy` section, or the value of the `metric` may be substituted in the summary using a bracketed variable syntax.

Example:

```yaml
summary: 'Observed ${sum} NXDomain responses for ${qname}'
```

The `description` field is validated in the same manner. If not provided, the `description` field is used in place of the `summary` field.

## Period and lookback[​](#period-and-lookback)

The interval between alerts, and the amount of data considered by the alert may be controlled using the `period` and `lookback` parameters respectively. These fields are formatted as [duration](https://golang.org/pkg/time/#ParseDuration) strings.

> A duration string is a possibly signed sequence of decimal numbers, each with optional fraction and a unit suffix, such as "300ms", "-1.5h" or "2h45m". Valid time units are "ns", "us" (or "µs"), "ms", "s", "m", "h".

The default period is 5 minutes, and lookback is 10 minutes. The lookback should always be greater than the sum of the period and the configured `FlowLogsFlushInterval` or `DNSLogsFlushInterval` as appropriate to avoid gaps in coverage.

## Alert records[​](#alert-records)

With only aggregations and no metrics, the alert will generate one event per aggregation pattern returned by the query. The record field will contain only the aggregated fields. As before, this should be used with specific queries.

The addition of a metric will include the value of that metric in the record, along with any aggregations. This, combined with queries as necessary, will yield the best results in most cases.

With no aggregations the alert will generate one event per record returned by the query. The record will be included in its entirety in the record field of the event. This should only be used with very narrow and specific queries.

## Templates[​](#templates)

Calico Cloud supports the `GlobalAlertTemplate` resource type. These are used in the Calico Cloud web console to create alerts with prepopulated fields that can be modified to suit your needs. The `GlobalAlertTemplate` resource is configured identically to the `GlobalAlert` resource. Calico Cloud includes some sample Alert templates; add your own templates as needed.

### Sample YAML[​](#sample-yaml-1)

**RuleBased GlobalAlert**

```yaml
apiVersion: projectcalico.org/v3
kind: GlobalAlertTemplate
metadata:
 name: http.connections
spec:
 description: 'HTTP connections to a target namespace'
 summary: 'HTTP connections from ${source_namespace}/${source_name_aggr} to <desired_namespace>/${dest_name_aggr}'
 severity: 50
 dataSet: flows
 query: dest_namespace="<desired namespace>" AND dest_port=80
 aggregateBy: [source_namespace, dest_name_aggr, source_name_aggr]
 field: count
 metric: sum
 condition: gte
 threshold: 1
```

## Appendix: Valid fields for queries[​](#appendix-valid-fields-for-queries)

### Audit logs[​](#audit-logs)

See [audit.k8s.io group v1](https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apiserver/pkg/apis/audit/v1/types.go) for descriptions of fields.

### DNS logs[​](#dns-logs)

See [DNS logs](https://docs.tigera.io/calico-cloud/observability/elastic/dns/dns-logs) for description of fields.

### Flow logs[​](#flow-logs)

See [Flow logs](https://docs.tigera.io/calico-cloud/observability/elastic/flow/datatypes) for description of fields.

### L7 logs[​](#l7-logs)

See [L7 logs](https://docs.tigera.io/calico-cloud/observability/elastic/l7/datatypes) for description of fields.

### Global network policy

<!-- -->

<!-- -->

<!-- -->

<!-- -->

<!-- -->

<!-- -->

<!-- -->

<!-- -->

<!-- -->

A global network policy resource (`GlobalNetworkPolicy`) represents an ordered set of rules which are applied to a collection of endpoints that match a [label selector](#selector).

`GlobalNetworkPolicy` is not a namespaced resource. `GlobalNetworkPolicy` applies to [workload endpoint resources](https://docs.tigera.io/calico-cloud/reference/resources/workloadendpoint) in all namespaces, and to [host endpoint resources](https://docs.tigera.io/calico-cloud/reference/resources/hostendpoint). Select a namespace in a `GlobalNetworkPolicy` in the standard selector by using `projectcalico.org/namespace` as the label name and a `namespace` name as the value to compare against, e.g., `projectcalico.org/namespace == "default"`. See [network policy resource](https://docs.tigera.io/calico-cloud/reference/resources/networkpolicy) for namespaced network policy.

`GlobalNetworkPolicy` resources can be used to define network connectivity rules between groups of Calico Cloud endpoints and host endpoints.

<!-- -->

GlobalNetworkPolicies are organized into [tiers](https://docs.tigera.io/calico-cloud/reference/resources/tier), which provide an additional layer of ordering—in particular, note that the `Pass` action skips to the next [tier](https://docs.tigera.io/calico-cloud/reference/resources/tier), to enable hierarchical security policy.

For `kubectl` [commands](https://kubernetes.io/docs/reference/kubectl/overview/), the following case-insensitive aliases may be used to specify the resource type on the CLI: `globalnetworkpolicy.projectcalico.org`, `globalnetworkpolicies.projectcalico.org` and abbreviations such as `globalnetworkpolicy.p` and `globalnetworkpolicies.p`.

## Sample YAML[​](#sample-yaml)

This sample policy allows TCP traffic from `frontend` endpoints to port 6379 on `database` endpoints.

```yaml
apiVersion: projectcalico.org/v3
kind: GlobalNetworkPolicy
metadata:
 name: internal-access.allow-tcp-6379
spec:
 tier: internal-access
 selector: role == 'database'
 types:
 - Ingress
 - Egress
 ingress:
 - action: Allow
 metadata:
 annotations:
 from: frontend
 to: database
 protocol: TCP
 source:
 selector: role == 'frontend'
 destination:
 ports:
 - 6379
 egress:
 - action: Allow
```

## Definition[​](#definition)

### Metadata[​](#metadata)

| Field | Description                               | Accepted Values                                     | Schema | Default |
| ----- | ----------------------------------------- | --------------------------------------------------- | ------ | ------- |
| name  | The name of the network policy. Required. | Alphanumeric string with optional `.`, `_`, or `-`. | string |         |

### Spec[​](#spec)

| Field                  | Description                                                                                                                                                                                                                          | Accepted Values           | Schema                | Default                                       |
| ---------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ------------------------- | --------------------- | --------------------------------------------- |
| order                  | Controls the order of precedence. Calico Cloud applies the policy with the lowest value first.                                                                                                                                       |                           | float                 |                                               |
| tier                   | Name of the [tier](https://docs.tigera.io/calico-cloud/reference/resources/tier) this policy belongs to.                                                                                                                             |                           | string                | `default`                                     |
| selector               | Selects the endpoints to which this policy applies.                                                                                                                                                                                  |                           | [selector](#selector) | all()                                         |
| serviceAccountSelector | Selects the service account(s) to which this policy applies. Select all service accounts in the cluster with a specific name using the `projectcalico.org/name` label.                                                               |                           | [selector](#selector) | all()                                         |
| namespaceSelector      | Selects the namespace(s) to which this policy applies. Select a specific namespace by name using the `projectcalico.org/name` label.                                                                                                 |                           | [selector](#selector) | all()                                         |
| types                  | Applies the policy based on the direction of the traffic. To apply the policy to inbound traffic, set to `Ingress`. To apply the policy to outbound traffic, set to `Egress`. To apply the policy to both, set to `Ingress, Egress`. | `Ingress`, `Egress`       | List of strings       | Depends on presence of ingress/egress rules\* |
| ingress                | Ordered list of ingress rules applied by policy.                                                                                                                                                                                     |                           | List of [Rule](#rule) |                                               |
